pathway	db	lobular	ductal	estimate	group	pvalues	pvalues_simple	fdr	fdr_simple	hitCounts	hits.V1	hits.V2	hits.V3	hits.V4	hits.V5	hits.V6	hits.V7	hits.V8	hits.V9	hits.V10	hits.V11	hits.V12	hits.V13	hits.V14	hits.V15	hits.V16	hits.V17	hits.V18	hits.V19	hits.V20	hits.V21	hits.V22	hits.V23	hits.V24	hits.V25	hits.V26	hits.V27	hits.V28	hits.V29	hits.V30	hits.V31	hits.V32	hits.V33	hits.V34	hits.V35	hits.V36	hits.V37	hits.V38
Hallmark - Adipogenesis	Hallmark	-0.148621	 0.129009	-0.27763	Ductal	0.00308086	**	0.129396	ns	38	ADIPOR2	AIFM1	BCKDHA	BCL6	CDKN2C	CHUK	CMBL	COL4A1	COQ9	COX8A	CYC1	DLAT	DLD	ECHS1	ELMOD3	ENPP2	FABP4	G3BP2	GPAM	GPAT4	HIBCH	IDH1	LPCAT3	LPL	MTCH2	PFKFB3	REEP5	REEP6	SAMM50	SCARB1	SLC5A6	STOM	TALDO1	UCK1	UCP2	UQCR11	UQCRC1	YWHAG
Hallmark - Allograft Rejection	Hallmark	-0.031982	 0.004231	-0.03621	None	0.66310009	ns	1.000000	ns	24	BCL10	CCL2	CCND2	CCR1	CCR5	CD2	CXCL13	EGFR	ETS1	F2R	GALNT1	GPR65	HIF1A	HLA-A	HLA-G	IL13	IL7	KLRD1	MBL2	NME1	PRKCB	SRGN	TRAF2	WAS	 	 	 	 	 	 	 	 	 	 	 	 	 	 
Hallmark - Androgen Response	Hallmark	-0.066918	 0.157664	-0.22458	Ductal	0.04892407	*	1.000000	ns	 9	HPGD	MERTK	NDRG1	SCD	SGK1	TMPRSS2	TNFAIP8	UBE2I	VAPA	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
Hallmark - Angiogenesis	Hallmark	 0.048112	-0.220552	 0.26866	Lobular	0.09892976	ns	1.000000	ns	 6	CCND2	FGFR1	JAG2	LPL	NRP1	SERPINA5	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
Hallmark - Apical Junction	Hallmark	-0.018114	 0.046298	-0.06441	None	0.34446598	ns	1.000000	ns	23	ADAM9	AMIGO2	CADM3	CDH15	CDH3	CLDN14	CLDN9	CNN2	CRB3	EGFR	GNAI1	GRB7	ICAM5	ITGA10	MADCAM1	MPZL2	MYH9	NLGN2	NRAP	RASA1	RHOF	SKAP2	ZYX	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
Hallmark - Apical Surface	Hallmark	-0.111129	 0.219147	-0.33028	Ductal	0.06797411	ns	1.000000	ns	 6	ADIPOR2	HSPB1	LYPD3	RTN4RL1	SLC34A3	SULF2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
Hallmark - Apoptosis	Hallmark	-0.066911	 0.123002	-0.18991	Ductal	0.02768819	*	0.802957	ns	21	BCL10	BIRC3	BMF	BTG2	CASP7	CCND2	CD14	CD2	CD44	CDKN1A	ETF1	F2R	GCH1	GSN	HSPB1	IRF1	PAK1	RARA	SC5D	TNFRSF12A	XIAP	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
Hallmark - Bile Acid Metabolism	Hallmark	 0.028430	-0.062636	 0.09107	None	0.29107262	ns	1.000000	ns	14	AGXT	AQP9	ATXN1	BBOX1	DIO2	HSD17B11	IDH1	NUDT12	OPTN	PEX11G	PEX16	RBP1	SLC23A1	SULT1B1	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
Hallmark - Cholesterol Homeostasis	Hallmark	-0.087969	 0.004426	-0.09240	None	0.45524416	ns	1.000000	ns	 9	ANTXR2	FASN	GNAI1	LPL	NIBAN1	NSDHL	SC5D	SCD	TNFRSF12A	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
Hallmark - Coagulation	Hallmark	 0.056052	-0.150264	 0.20632	Lobular	0.06854351	ns	1.000000	ns	16	ADAM9	APOC3	C1QA	C1S	CSRP1	DUSP6	FURIN	GSN	HMGCS2	HPN	HRG	LRP1	MBL2	PRSS23	RAC1	SERPINA1	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
Hallmark - Complement	Hallmark	-0.049905	-0.021150	-0.02875	None	0.69940366	ns	1.000000	ns	32	ADAM9	APOBEC3F	ATOX1	C1QA	C1S	CASP7	CBLB	CDA	CDH13	CSRP1	CXCL1	DOCK10	DOCK9	DUSP5	DUSP6	F7	FDX1	GCA	GNB4	GZMK	IRF1	L3MBTL4	LRP1	MT3	PRKCD	PRSS36	RASGRP1	S100A12	S100A9	SERPINA1	USP14	WAS	 	 	 	 	 	 
Hallmark - Dna Repair	Hallmark	-0.020617	 0.057896	-0.07851	None	0.33938132	ns	1.000000	ns	20	APRT	BCAM	CDA	DUT	ERCC5	NME1	NUDT21	PDE4B	POLR2A	POLR2F	POLR2H	RAD52	RBX1	RFC2	SDCBP	SMAD5	STX3	TAF1C	TP53	UPF3B	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
Hallmark - E2f Targets	Hallmark	 0.041913	-0.060674	 0.10259	None	0.24592752	ns	1.000000	ns	21	ANP32E	BRCA2	CDKN1A	CDKN2C	CTCF	DIAPH3	DUT	EZH2	MCM4	MELK	MYBL2	MYC	NME1	NUDT21	NUP107	PSIP1	RFC2	SHMT1	SMC3	TMPO	TP53	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
Hallmark - Epithelial Mesenchymal Transition	Hallmark	 0.077012	-0.049198	 0.12621	None	0.02656139	*	0.796842	ns	31	ANPEP	AREG	BDNF	CD44	COL4A1	CRLF1	CTHRC1	CXCL1	CXCL8	DPYSL3	EMP3	FMOD	FZD8	GLIPR1	IGFBP4	IL32	ITGB5	LRP1	MATN2	MEST	MFAP5	MGP	PMP22	PTX3	SLC6A8	SNAI2	SPOCK1	THBS2	TNFRSF12A	TPM2	VEGFC	 	 	 	 	 	 	 
Hallmark - Estrogen Response Early	Hallmark	 0.014745	-0.187681	 0.20243	Lobular	0.01338688	*	0.441767	ns	37	AREG	CALCR	CCN5	CD44	ENDOD1	FASN	GFRA1	GLA	IGFBP4	KCNK15	KLF4	KLK10	MAPT	MAST4	MYC	NAV2	NPY1R	OLFML3	PDLIM3	PRSS23	PTGES	RAB17	RARA	RASGRP1	RET	SCARB1	SEC14L2	SLC2A1	SLC37A1	SLC7A2	TBC1D30	TFF1	TFF3	TIPARP	TJP3	TPD52L1	TTC39A	 
Hallmark - Estrogen Response Late	Hallmark	 0.067222	-0.145676	 0.21290	Lobular	0.00015663	***	0.007361	**	36	AGR2	AREG	BATF	CALCR	CCN5	CD44	CKB	DCXR	FGFR3	GLA	HMGCS2	IGFBP4	KLF4	KLK10	KLK11	LARGE1	MAPT	MEST	NPY1R	PDLIM3	PLAC1	PRSS23	PTGES	RET	S100A9	SCARB1	SCUBE2	SERPINA1	SERPINA5	SGK1	ST14	TFF1	TFF3	TJP3	TPD52L1	TPSAB1	 	 
Hallmark - Fatty Acid Metabolism	Hallmark	-0.164733	 0.174342	-0.33907	Ductal	0.00071968	***	0.032386	*	22	ADIPOR2	AUH	BCKDHB	CYP4A22	DLD	ECHS1	ENO3	EPHX1	FABP2	FASN	GCDH	HIBCH	HMGCS2	HPGD	HSD17B11	HSPH1	IDH1	IL4I1	NSDHL	OSTC	REEP6	S100A10	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
Hallmark - G2m Checkpoint	Hallmark	-0.081427	 0.167572	-0.24900	Ductal	0.00587325	**	0.223184	ns	21	BRCA2	CDKN2C	CHMP1A	CTCF	CUL5	EGF	EZH2	G3BP1	HIF1A	MT2A	MYBL2	MYC	NDC80	SLC38A1	SNRPD1	TMPO	TRAIP	TTK	UBE2C	UCK2	WRN	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
Hallmark - Glycolysis	Hallmark	-0.014762	 0.077397	-0.09216	None	0.16190203	ns	1.000000	ns	23	AGL	B4GALT4	BPNT1	CD44	CLDN9	CYB5A	DLD	EGFR	FUT8	GALK2	GPR87	HOMER1	IDH1	IL13RA1	MERTK	MPI	NDST3	NOL3	NSDHL	PGAM2	PGM2	TALDO1	TFF3	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
Hallmark - Hedgehog Signaling	Hallmark	-0.157717	 0.006836	-0.16455	Ductal	0.35217125	ns	1.000000	ns	 6	ADGRG1	MYH9	NRP1	RASA1	RTN1	SLIT1	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
